ID,match_date,stage,team1,team1_code,team2,team2_code,expected_goals_team1,expected_goals_team2,home_stadium_team1,home_stadium_team2,fifa_ranking_team1,fifa_ranking_team2,prob_team1_win,prob_team2_win,prob_draw,actual_goals_team1,actual_goals_team2,actual_winner
1,2022-11-20,Group stage,Qatar,164,Ecuador,63,0.0,1.0,1,0,50,44,2.02,83.52,14.46,0.0,2.0,Ecuador
2,2022-11-21,Group stage,Senegal,178,Netherlands,142,1.8,1.69,0,0,18,8,18.05,14.54,67.41,0.0,2.0,Netherlands
3,2022-11-21,Group stage,England,66,Iran,100,1.26,0.56,0,0,5,20,8.73,10.21,81.06,6.0,2.0,England
4,2022-11-22,Group stage,United States,213,Wales,221,1.15,0.5,0,0,16,19,87.35,1.63,11.02,1.0,1.0,Draw
5,2022-11-23,Group stage,France,75,Australia,12,1.7,1.09,0,0,4,38,96.67,0.81,2.51,4.0,1.0,France
6,2022-11-22,Group stage,Denmark,57,Tunisia,207,1.44,1.0,0,0,10,30,15.48,11.1,73.42,0.0,0.0,Draw
7,2022-11-22,Group stage,Mexico,133,Poland,161,1.08,1.17,0,0,13,26,10.52,11.32,78.16,0.0,0.0,Draw
8,2022-11-22,Group stage,Argentina,9,Saudi Arabia,176,1.54,0.6,0,0,3,51,93.28,2.93,3.79,1.0,2.0,Saudi Arabia
9,2022-11-24,Group stage,Belgium,20,Canada,36,1.29,0.0,0,0,2,41,93.28,1.91,4.81,1.0,0.0,Belgium
10,2022-11-23,Group stage,Spain,191,Costa Rica,50,1.49,0.91,0,0,7,31,16.62,10.54,72.84,7.0,0.0,Spain
11,2022-11-23,Group stage,Germany,82,Japan,106,2.05,1.08,0,0,11,24,95.37,1.38,3.24,1.0,2.0,Japan
12,2022-11-23,Group stage,Morocco,137,Croatia,51,0.67,1.35,0,0,22,12,9.16,20.93,69.91,0.0,0.0,Draw
13,2022-11-24,Group stage,Switzerland,196,Cameroon,35,1.29,0.58,0,0,15,43,10.97,12.07,76.97,1.0,0.0,Switzerland
14,2022-11-24,Group stage,Uruguay,215,South Korea,189,1.19,0.86,0,0,14,28,15.31,10.85,73.84,0.0,0.0,Draw
15,2022-11-24,Group stage,Portugal,162,Ghana,83,1.22,1.1,0,0,9,61,18.11,9.82,72.08,3.0,2.0,Portugal
16,2022-11-25,Group stage,Brazil,28,Serbia,179,1.96,0.5,0,0,1,21,97.22,0.13,2.66,2.0,0.0,Brazil
17,2022-11-25,Group stage,Iran,100,Wales,221,0.7,0.67,0,0,20,19,10.84,18.94,70.23,2.0,0.0,Iran
18,2022-11-25,Group stage,Qatar,164,Senegal,178,0.0,1.5,1,0,50,18,2.06,90.48,7.45,1.0,3.0,Senegal
19,2022-11-25,Group stage,Netherlands,142,Ecuador,63,1.69,1.11,0,0,8,44,98.03,0.77,1.2,1.0,1.0,Draw
20,2022-11-26,Group stage,England,66,United States,213,1.37,1.14,0,0,5,16,9.14,3.82,87.04,0.0,0.0,Draw
21,2022-11-26,Group stage,Tunisia,207,Australia,12,0.91,1.08,0,0,30,38,6.02,11.18,82.8,0.0,1.0,Australia
22,2022-11-26,Group stage,Poland,161,Saudi Arabia,176,1.12,0.73,0,0,26,51,16.02,11.9,72.08,2.0,0.0,Poland
23,2022-11-26,Group stage,France,75,Denmark,57,1.76,1.35,0,0,4,10,96.61,1.6,1.79,2.0,1.0,France
24,2022-11-27,Group stage,Argentina,9,Mexico,133,1.53,1.05,0,0,3,13,97.6,0.39,2.01,2.0,0.0,Argentina
25,2022-11-27,Group stage,Japan,106,Costa Rica,50,1.14,0.83,0,0,24,31,8.59,10.09,81.32,0.0,1.0,Costa Rica
26,2022-11-27,Group stage,Belgium,20,Morocco,137,1.29,0.62,0,0,2,22,17.75,13.9,68.35,0.0,2.0,Morocco
27,2022-11-27,Group stage,Croatia,51,Canada,36,1.28,0.0,0,0,12,41,85.33,1.15,13.52,4.0,1.0,Croatia
28,2022-11-28,Group stage,Spain,191,Germany,82,1.64,2.03,0,0,7,11,10.6,14.45,74.96,1.0,1.0,Draw
29,2022-11-28,Group stage,Serbia,179,Cameroon,35,0.44,0.54,0,0,21,43,2.57,80.8,16.63,3.0,3.0,Draw
30,2022-11-28,Group stage,South Korea,189,Ghana,83,0.82,1.18,0,0,28,61,8.42,20.78,70.8,2.0,3.0,Ghana
31,2022-11-28,Group stage,Brazil,28,Switzerland,196,1.96,1.27,0,0,1,15,88.92,0.79,10.28,1.0,0.0,Brazil
32,2022-11-29,Group stage,Portugal,162,Uruguay,215,1.29,1.16,0,0,9,14,13.38,12.72,73.89,2.0,0.0,Portugal
33,2022-11-30,Group stage,England,66,Wales,221,1.34,0.5,0,0,5,19,84.73,0.38,14.89,3.0,0.0,England
34,2022-11-30,Group stage,Iran,100,United States,213,0.82,1.09,0,0,20,16,11.8,16.22,71.98,0.0,1.0,United States
35,2022-11-29,Group stage,Ecuador,63,Senegal,178,1.1,1.71,0,0,44,18,2.14,93.36,4.5,1.0,2.0,Senegal
36,2022-11-29,Group stage,Qatar,164,Netherlands,142,0.5,1.68,1,0,50,8,0.13,98.3,1.57,0.0,2.0,Netherlands
37,2022-11-30,Group stage,Denmark,57,Australia,12,1.33,1.08,0,0,10,38,9.75,6.1,84.14,0.0,1.0,Australia
38,2022-11-30,Group stage,Tunisia,207,France,75,0.83,1.76,0,0,30,4,2.87,93.29,3.84,1.0,0.0,Tunisia
39,2022-12-01,Group stage,Poland,161,Argentina,9,1.15,1.54,0,0,26,3,6.14,87.92,5.94,0.0,2.0,Argentina
40,2022-12-01,Group stage,Saudi Arabia,176,Mexico,133,0.67,1.03,0,0,51,13,11.82,15.59,72.6,1.0,2.0,Mexico
41,2022-12-01,Group stage,Croatia,51,Belgium,20,1.42,1.25,0,0,12,2,15.88,10.26,73.86,0.0,0.0,Draw
42,2022-12-01,Group stage,Canada,36,Morocco,137,0.33,0.71,0,0,41,22,6.14,84.43,9.42,1.0,2.0,Morocco
43,2022-12-02,Group stage,Japan,106,Spain,191,1.13,1.61,0,0,24,7,1.25,93.48,5.26,2.0,1.0,Japan
44,2022-12-02,Group stage,Costa Rica,50,Germany,82,0.93,2.04,0,0,31,11,0.62,96.88,2.5,2.0,4.0,Germany
45,2022-12-02,Group stage,Ghana,83,Uruguay,215,1.33,1.12,0,0,61,14,10.14,17.27,72.59,0.0,2.0,Uruguay
46,2022-12-02,Group stage,South Korea,189,Portugal,162,0.87,1.32,0,0,28,9,12.02,12.45,75.53,2.0,1.0,South Korea
47,2022-12-03,Group stage,Serbia,179,Switzerland,196,0.82,1.29,0,0,21,15,5.73,11.9,82.36,2.0,3.0,Switzerland
48,2022-12-03,Group stage,Brazil,28,Cameroon,35,1.92,0.73,0,0,1,43,94.52,3.9,1.59,0.0,1.0,Cameroon
49,2022-12-03,Round of 16,Netherlands,142,United States,213,1.68,1.09,0,0,8,16,95.9,1.57,2.53,3.0,1.0,Netherlands
50,2022-12-04,Round of 16,Argentina,9,Australia,12,1.55,1.07,0,0,3,38,92.14,4.24,3.62,2.0,1.0,Argentina
51,2022-12-04,Round of 16,France,75,Poland,161,1.72,1.11,0,0,4,26,95.57,1.14,3.29,3.0,1.0,France
52,2022-12-05,Round of 16,England,66,Senegal,178,1.38,1.75,0,0,5,18,2.88,85.81,11.31,3.0,0.0,England
53,2022-12-05,Round of 16,Japan,106,Croatia,51,1.13,1.35,0,0,24,12,9.79,22.43,67.78,,,
54,2022-12-06,Round of 16,Brazil,28,South Korea,189,1.92,0.92,0,0,1,28,94.53,1.17,4.31,,,
55,2022-12-06,Round of 16,Morocco,137,Spain,191,0.8,1.61,0,0,22,7,1.24,93.33,5.43,,,
